Columna1;Columna2;Columna3;Columna4;Columna5;;gastos;edad;mes;dias;;España;;España
7;21;414;6;Resto del Mundo;;;;;;;;;
7;19;1335;15;Estados Unidos;;;;;;;;;
7;43;364;2;Estados Unidos;;;;;;;;;
7;45;1331;11;Francia;;;;;;;;;
7;22;603;9;Estados Unidos;;;;;;;;;
7;68;2123;11;Estados Unidos;;;;;;;;;
7;13;106;2;Resto del Mundo;;;;;;;;;
7;61;1629;9;Estados Unidos;;;;;;;;;
7;43;1600;8;España;;;;;;;;;
7;33;1484;14;España;;;;;;;;;
7;55;2024;11;Estados Unidos;;;;;;;;;
7;55;1764;12;Estados Unidos;;;;;;;;;
7;45;792;6;Estados Unidos;;;;;;;;;
7;15;231;3;Resto del Mundo;;;;;;;;;
7;24;759;11;España;;;;;;;;;
7;60;2310;14;Estados Unidos;;;;;;;;;
7;54;2256;12;Francia;;;;;;;;;
7;31;1518;11;España;;;;;;;;;
8;41;2123;11;España;;;;;;;;;
8;12;366;6;Estados Unidos;;;;;;;;;
8;68;748;4;Estados Unidos;;;;;;;;;
8;32;1067;11;España;;;;;;;;;
8;36;672;6;Estados Unidos;;;;;;;;;
8;11;850;17;Estados Unidos;;;;;;;;;
8;47;1800;10;Francia;;;;;;;;;
8;42;1540;10;España;;;;;;;;;
8;50;572;4;Estados Unidos;;;;;;;;;
8;13;265;5;Estados Unidos;;;;;;;;;
8;64;3458;19;Estados Unidos;;;;;;;;;
8;22;335;5;Estados Unidos;;;;;;;;;
8;23;1649;17;Francia;;;;;;;;;
8;14;390;6;Estados Unidos;;;;;;;;;
8;46;1260;10;Francia;;;;;;;;;
8;45;1330;7;Estados Unidos;;;;;;;;;
8;40;2124;12;España;;;;;;;;;
8;33;1630;10;España;;;;;;;;;
8;30;498;6;Estados Unidos;;;;;;;;;
8;45;2771;17;Francia;;;;;;;;;
9;58;2052;12;Estados Unidos;;;;;;;;;
9;32;1050;10;España;;;;;;;;;
9;12;754;13;España;;;;;;;;;
9;49;2548;13;Francia;;;;;;;;;
9;38;1859;13;España;;;;;;;;;
9;62;1464;8;Estados Unidos;;;;;;;;;
9;17;396;6;Estados Unidos;;;;;;;;;
9;14;600;10;Estados Unidos;;;;;;;;;
9;44;1410;10;Francia;;;;;;;;;
9;29;2295;17;Francia;;;;;;;;;
9;33;2227;17;Francia;;;;;;;;;
9;19;558;9;Estados Unidos;;;;;;;;;
9;50;1728;9;Estados Unidos;;;;;;;;;
9;20;744;8;España;;;;;;;;;
9;26;632;8;Estados Unidos;;;;;;;;;
9;41;1298;11;España;;;;;;;;;
9;32;1287;11;España;;;;;;;;;
9;47;1963;13;Francia;;;;;;;;;
9;21;768;12;España;;;;;;;;;
9;68;374;2;Estados Unidos;;;;;;;;;
10;34;1918;14;España;;;;;;;;;
10;28;1120;10;España;;;;;;;;;
10;26;490;7;Estados Unidos;;;;;;;;;
10;15;660;12;Estados Unidos;;;;;;;;;
10;63;2076;12;Estados Unidos;;;;;;;;;
10;27;270;2;Estados Unidos;;;;;;;;;
10;24;1140;10;España;;;;;;;;;
10;36;792;8;España;;;;;;;;;
10;34;816;6;España;;;;;;;;;
10;16;530;10;Estados Unidos;;;;;;;;;
10;16;378;6;Estados Unidos;;;;;;;;;
10;39;575;5;Estados Unidos;;;;;;;;;
10;35;1764;12;España;;;;;;;;;
10;22;236;4;Estados Unidos;;;;;;;;;
10;38;1625;13;España;;;;;;;;;
10;53;2134;11;Francia;;;;;;;;;
10;33;1377;9;España;;;;;;;;;
10;26;700;10;España;;;;;;;;;
10;22;986;17;Francia;;;;;;;;;
10;45;1557;9;Estados Unidos;;;;;;;;;
11;18;255;5;Estados Unidos;;;;;;;;;
11;35;2159;17;Estados Unidos;;;;;;;;;
11;27;936;13;Estados Unidos;;;;;;;;;
11;51;1372;7;Estados Unidos;;;;;;;;;
11;60;640;4;Estados Unidos;;;;;;;;;
11;41;1395;9;Estados Unidos;;;;;;;;;
11;52;1002;6;Estados Unidos;;;;;;;;;
11;23;309;3;Estados Unidos;;;;;;;;;
11;37;1312;8;Estados Unidos;;;;;;;;;
11;47;2189;11;Estados Unidos;;;;;;;;;
11;18;720;8;Estados Unidos;;;;;;;;;
11;35;465;5;Estados Unidos;;;;;;;;;
11;27;903;7;Estados Unidos;;;;;;;;;
11;46;1162;7;Estados Unidos;;;;;;;;;
11;17;280;5;Estados Unidos;;;;;;;;;
11;25;792;11;Estados Unidos;;;;;;;;;
11;54;1188;6;Estados Unidos;;;;;;;;;
11;16;572;11;Estados Unidos;;;;;;;;;
11;25;970;10;Estados Unidos;;;;;;;;;
11;46;520;4;Estados Unidos;;;;;;;;;
12;11;972;18;Estados Unidos;;;;;;;;;
12;27;780;10;Estados Unidos;;;;;;;;;
12;29;98;1;Estados Unidos;;;;;;;;;
12;43;1220;10;Estados Unidos;;;;;;;;;
12;61;1746;9;Estados Unidos;;;;;;;;;
12;45;1141;7;Estados Unidos;;;;;;;;;
12;54;1566;9;Estados Unidos;;;;;;;;;
12;49;876;6;Estados Unidos;;;;;;;;;
12;14;1024;16;Estados Unidos;;;;;;;;;
12;34;2040;20;Estados Unidos;;;;;;;;;
12;48;2280;12;Estados Unidos;;;;;;;;;
12;11;477;9;Estados Unidos;;;;;;;;;
12;17;1032;12;Estados Unidos;;;;;;;;;
12;21;2033;19;Estados Unidos;;;;;;;;;
12;51;1074;6;Estados Unidos;;;;;;;;;
12;33;2296;14;Estados Unidos;;;;;;;;;
12;27;567;7;Estados Unidos;;;;;;;;;
12;17;996;12;Estados Unidos;;;;;;;;;
12;47;1548;9;Estados Unidos;;;;;;;;;
12;34;3060;20;Estados Unidos;;;;;;;;;
13;66;1880;10;Estados Unidos;;;;;;;;;
13;40;760;5;Estados Unidos;;;;;;;;;
13;13;450;9;Estados Unidos;;;;;;;;;
13;66;394;2;Estados Unidos;;;;;;;;;
13;50;1152;6;Estados Unidos;;;;;;;;;
13;20;378;7;Estados Unidos;;;;;;;;;
13;22;975;15;Estados Unidos;;;;;;;;;
13;26;650;5;Estados Unidos;;;;;;;;;
13;57;2262;13;Estados Unidos;;;;;;;;;
13;17;726;11;Estados Unidos;;;;;;;;;
13;49;1904;14;Estados Unidos;;;;;;;;;
13;30;1040;10;Estados Unidos;;;;;;;;;
13;16;567;7;Estados Unidos;;;;;;;;;
13;56;2156;11;Estados Unidos;;;;;;;;;
13;66;1890;10;Estados Unidos;;;;;;;;;
13;59;3420;19;Estados Unidos;;;;;;;;;
13;35;1680;12;Estados Unidos;;;;;;;;;
13;31;465;5;Estados Unidos;;;;;;;;;
13;54;1771;11;Estados Unidos;;;;;;;;;
13;37;1032;6;Estados Unidos;;;;;;;;;
1;41;1746;9;España;;;;;;;;;
1;26;1548;12;España;;;;;;;;;
1;17;1376;16;Estados Unidos;;;;;;;;;
1;55;1158;6;Estados Unidos;;;;;;;;;
1;33;1736;14;España;;;;;;;;;
1;21;1050;10;España;;;;;;;;;
1;51;1141;7;Estados Unidos;;;;;;;;;
1;35;1395;9;España;;;;;;;;;
1;69;3024;16;Estados Unidos;;;;;;;;;
1;43;552;4;Estados Unidos;;;;;;;;;
1;24;1008;9;España;;;;;;;;;
1;19;741;13;España;;;;;;;;;
1;48;381;3;Estados Unidos;;;;;;;;;
1;43;750;5;España;;;;;;;;;
1;24;462;6;Estados Unidos;;;;;;;;;
1;33;805;7;España;;;;;;;;;
1;17;960;12;España;;;;;;;;;
1;37;1064;8;España;;;;;;;;;
1;37;2628;18;Estados Unidos;;;;;;;;;
1;15;910;13;España;;;;;;;;;
2;15;1022;14;España;;;;;;;;;
2;21;1110;15;Resto del Mundo;;;;;;;;;
2;54;688;4;Estados Unidos;;;;;;;;;
2;21;736;8;España;;;;;;;;;
2;35;1742;13;España;;;;;;;;;
2;38;1044;9;España;;;;;;;;;
2;14;1005;15;Resto del Mundo;;;;;;;;;
2;43;1720;10;España;;;;;;;;;
2;53;1956;12;Estados Unidos;;;;;;;;;
2;41;880;8;España;;;;;;;;;
2;46;1771;11;Estados Unidos;;;;;;;;;
2;55;2054;13;Estados Unidos;;;;;;;;;
2;22;966;14;España;;;;;;;;;
2;31;924;7;España;;;;;;;;;
2;57;915;5;Estados Unidos;;;;;;;;;
2;34;1805;19;Estados Unidos;;;;;;;;;
2;46;756;6;Estados Unidos;;;;;;;;;
2;55;3184;16;Estados Unidos;;;;;;;;;
2;15;300;5;Resto del Mundo;;;;;;;;;
2;15;462;6;Resto del Mundo;;;;;;;;;
3;25;891;11;España;;;;;;;;;
3;44;2067;13;Estados Unidos;;;;;;;;;
3;41;990;6;España;;;;;;;;;
3;50;1900;10;Estados Unidos;;;;;;;;;
3;46;1088;8;Estados Unidos;;;;;;;;;
3;36;1224;9;España;;;;;;;;;
3;24;576;9;Estados Unidos;;;;;;;;;
3;39;2086;14;España;;;;;;;;;
3;50;588;4;Estados Unidos;;;;;;;;;
3;27;1000;8;España;;;;;;;;;
3;42;995;5;España;;;;;;;;;
3;65;1080;6;Estados Unidos;;;;;;;;;
3;46;1755;13;Alemania;;;;;;;;;
3;65;2328;12;Estados Unidos;;;;;;;;;
3;47;652;4;Estados Unidos;;;;;;;;;
3;14;660;10;Resto del Mundo;;;;;;;;;
3;12;305;5;Resto del Mundo;;;;;;;;;
3;29;620;5;Estados Unidos;;;;;;;;;
3;51;2960;16;Estados Unidos;;;;;;;;;
3;22;518;7;Estados Unidos;;;;;;;;;
4;59;880;5;Estados Unidos;;;;;;;;;
4;23;828;9;España;;;;;;;;;
4;37;1020;10;España;;;;;;;;;
4;33;1320;15;Francia;;;;;;;;;
4;23;920;10;España;;;;;;;;;
4;36;816;6;España;;;;;;;;;
4;45;688;4;Estados Unidos;;;;;;;;;
4;34;1330;14;España;;;;;;;;;
4;47;785;5;Estados Unidos;;;;;;;;;
4;48;2702;14;Francia;;;;;;;;;
4;19;744;12;España;;;;;;;;;
4;54;1379;7;Estados Unidos;;;;;;;;;
4;43;2000;10;España;;;;;;;;;
4;24;480;6;Estados Unidos;;;;;;;;;
4;50;1750;10;Francia;;;;;;;;;
4;62;1830;10;Estados Unidos;;;;;;;;;
4;14;660;11;Resto del Mundo;;;;;;;;;
4;14;268;4;Resto del Mundo;;;;;;;;;
4;41;2054;13;España;;;;;;;;;
4;43;889;7;España;;;;;;;;;
5;48;127;1;Estados Unidos;;;;;;;;;
5;27;1340;10;España;;;;;;;;;
5;18;756;14;España;;;;;;;;;
5;31;1368;12;España;;;;;;;;;
5;18;621;9;Resto del Mundo;;;;;;;;;
5;42;1520;10;España;;;;;;;;;
5;13;300;6;Resto del Mundo;;;;;;;;;
5;19;532;7;Resto del Mundo;;;;;;;;;
5;45;858;6;Estados Unidos;;;;;;;;;
5;63;2975;17;Estados Unidos;;;;;;;;;
5;51;1467;9;Estados Unidos;;;;;;;;;
5;22;923;13;España;;;;;;;;;
5;25;285;3;Estados Unidos;;;;;;;;;
5;32;483;3;Estados Unidos;;;;;;;;;
5;51;2328;12;Francia;;;;;;;;;
5;56;1386;9;Estados Unidos;;;;;;;;;
5;21;832;8;España;;;;;;;;;
5;23;535;5;Estados Unidos;;;;;;;;;
5;34;930;10;España;;;;;;;;;
5;25;1625;13;España;;;;;;;;;
6;28;1164;12;España;;;;;;;;;
6;62;1584;8;Estados Unidos;;;;;;;;;
6;42;995;5;España;;;;;;;;;
6;20;544;8;Resto del Mundo;;;;;;;;;
6;54;2175;15;Francia;;;;;;;;;
6;36;1086;6;España;;;;;;;;;
6;29;1176;12;España;;;;;;;;;
6;40;770;5;España;;;;;;;;;
6;38;724;4;España;;;;;;;;;
6;17;1110;15;Resto del Mundo;;;;;;;;;
6;53;1536;8;Estados Unidos;;;;;;;;;
6;18;603;9;Resto del Mundo;;;;;;;;;
6;32;1106;7;España;;;;;;;;;
6;11;530;10;Resto del Mundo;;;;;;;;;
6;48;1086;6;Estados Unidos;;;;;;;;;
6;40;1272;12;España;;;;;;;;;
6;37;2100;20;Estados Unidos;;;;;;;;;
6;21;1302;14;España;;;;;;;;;
6;45;492;4;Estados Unidos;;;;;;;;;
6;23;792;9;España;;;;;;;;;
7;32;966;6;España;;;;;;;;;
7;15;568;8;Resto del Mundo;;;;;;;;;
7;39;2024;11;España;;;;;;;;;
7;37;2261;17;Francia;;;;;;;;;
7;31;1161;9;España;;;;;;;;;
7;50;1056;8;Estados Unidos;;;;;;;;;
7;27;1524;12;España;;;;;;;;;
7;17;504;7;Resto del Mundo;;;;;;;;;
7;54;198;1;Estados Unidos;;;;;;;;;
7;38;459;3;Estados Unidos;;;;;;;;;
7;37;1212;12;España;;;;;;;;;
7;28;279;3;Estados Unidos;;;;;;;;;
7;15;663;13;Resto del Mundo;;;;;;;;;
7;20;232;4;Resto del Mundo;;;;;;;;;
7;42;520;4;Estados Unidos;;;;;;;;;
7;21;268;4;Resto del Mundo;;;;;;;;;
7;30;872;8;España;;;;;;;;;
7;28;2224;16;Francia;;;;;;;;;
7;25;920;10;España;;;;;;;;;
7;34;1026;6;España;;;;;;;;;
8;19;666;9;Estados Unidos;;;;;;;;;
8;36;1736;14;España;;;;;;;;;
8;72;1728;9;Estados Unidos;;;;;;;;;
8;56;465;3;Estados Unidos;;;;;;;;;
8;14;544;8;Estados Unidos;;;;;;;;;
8;29;1240;10;España;;;;;;;;;
8;26;160;2;Estados Unidos;;;;;;;;;
8;19;402;6;Estados Unidos;;;;;;;;;
8;16;260;4;Estados Unidos;;;;;;;;;
8;56;1880;10;Estados Unidos;;;;;;;;;
8;36;1432;8;España;;;;;;;;;
8;24;949;13;España;;;;;;;;;
8;27;1920;15;Francia;;;;;;;;;
8;15;375;5;Estados Unidos;;;;;;;;;
8;56;2156;11;Estados Unidos;;;;;;;;;
8;45;246;2;Estados Unidos;;;;;;;;;
8;15;522;9;Estados Unidos;;;;;;;;;
8;20;408;6;Estados Unidos;;;;;;;;;
8;32;808;8;España;;;;;;;;;
8;30;106;1;Estados Unidos;;;;;;;;;
9;27;980;10;España;;;;;;;;;
9;34;1806;14;España;;;;;;;;;
9;41;1008;9;España;;;;;;;;;
9;19;550;11;Estados Unidos;;;;;;;;;
9;27;968;8;España;;;;;;;;;
9;32;861;7;España;;;;;;;;;
9;39;592;4;Estados Unidos;;;;;;;;;
9;38;1022;7;España;;;;;;;;;
9;19;279;3;Estados Unidos;;;;;;;;;
9;43;1980;11;España;;;;;;;;;
9;48;1176;8;Estados Unidos;;;;;;;;;
9;50;2622;19;Estados Unidos;;;;;;;;;
9;20;425;5;Estados Unidos;;;;;;;;;
9;18;748;11;España;;;;;;;;;
9;25;960;10;España;;;;;;;;;
9;43;1359;9;España;;;;;;;;;
9;47;1750;14;Francia;;;;;;;;;
9;29;780;6;España;;;;;;;;;
9;29;784;7;España;;;;;;;;;
9;21;460;5;Estados Unidos;;;;;;;;;
10;25;1638;18;Francia;;;;;;;;;
10;30;1768;17;Francia;;;;;;;;;
10;21;1312;16;Estados Unidos;;;;;;;;;
10;61;1323;7;Estados Unidos;;;;;;;;;
10;34;488;4;Estados Unidos;;;;;;;;;
10;29;1380;12;España;;;;;;;;;
10;21;962;13;España;;;;;;;;;
10;21;504;9;Estados Unidos;;;;;;;;;
10;47;2506;14;Francia;;;;;;;;;
10;19;248;4;Estados Unidos;;;;;;;;;
10;33;1020;10;España;;;;;;;;;
10;46;2397;17;Francia;;;;;;;;;
10;20;348;6;Estados Unidos;;;;;;;;;
10;26;365;5;Estados Unidos;;;;;;;;;
10;20;1224;18;Estados Unidos;;;;;;;;;
10;60;2064;12;Estados Unidos;;;;;;;;;
10;35;582;6;Estados Unidos;;;;;;;;;
10;53;1500;10;Francia;;;;;;;;;
10;29;1210;11;España;;;;;;;;;
10;26;1035;15;Francia;;;;;;;;;
11;12;295;5;Estados Unidos;;;;;;;;;
11;63;1504;8;Estados Unidos;;;;;;;;;
11;26;810;9;Estados Unidos;;;;;;;;;
11;70;2587;13;Estados Unidos;;;;;;;;;
11;15;660;10;Estados Unidos;;;;;;;;;
11;63;1000;5;Estados Unidos;;;;;;;;;
11;34;784;7;Estados Unidos;;;;;;;;;
11;49;840;6;Estados Unidos;;;;;;;;;
11;24;345;3;Estados Unidos;;;;;;;;;
11;53;1260;9;Estados Unidos;;;;;;;;;
11;49;1251;9;Estados Unidos;;;;;;;;;
11;12;572;11;Estados Unidos;;;;;;;;;
11;22;384;6;Estados Unidos;;;;;;;;;
11;57;1900;10;Estados Unidos;;;;;;;;;
11;16;558;9;Estados Unidos;;;;;;;;;
11;47;850;5;Estados Unidos;;;;;;;;;
11;36;1088;8;Estados Unidos;;;;;;;;;
11;43;1368;8;Estados Unidos;;;;;;;;;
11;30;1400;14;Estados Unidos;;;;;;;;;
11;33;1793;11;Estados Unidos;;;;;;;;;
12;42;120;1;Estados Unidos;;;;;;;;;
12;19;518;7;Estados Unidos;;;;;;;;;
12;40;2090;11;Estados Unidos;;;;;;;;;
12;39;680;5;Estados Unidos;;;;;;;;;
12;44;700;5;Estados Unidos;;;;;;;;;
12;18;1155;15;Estados Unidos;;;;;;;;;
12;33;1615;17;Estados Unidos;;;;;;;;;
12;74;788;4;Estados Unidos;;;;;;;;;
12;42;1860;10;Estados Unidos;;;;;;;;;
12;19;248;4;Estados Unidos;;;;;;;;;
12;41;965;5;Estados Unidos;;;;;;;;;
12;55;820;5;Estados Unidos;;;;;;;;;
12;24;558;6;Estados Unidos;;;;;;;;;
12;29;552;4;Estados Unidos;;;;;;;;;
12;24;948;12;Estados Unidos;;;;;;;;;
12;38;1845;15;Estados Unidos;;;;;;;;;
12;13;638;11;Estados Unidos;;;;;;;;;
12;15;876;12;Estados Unidos;;;;;;;;;
12;31;1395;9;Estados Unidos;;;;;;;;;
12;30;630;6;Estados Unidos;;;;;;;;;
13;40;1188;9;Estados Unidos;;;;;;;;;
13;33;1166;11;Estados Unidos;;;;;;;;;
13;67;890;5;Estados Unidos;;;;;;;;;
13;31;1554;14;Estados Unidos;;;;;;;;;
13;30;1995;15;Estados Unidos;;;;;;;;;
13;26;1425;19;Estados Unidos;;;;;;;;;
13;26;768;6;Estados Unidos;;;;;;;;;
13;17;172;2;Estados Unidos;;;;;;;;;
13;48;1680;10;Estados Unidos;;;;;;;;;
13;50;1620;9;Estados Unidos;;;;;;;;;
13;20;980;10;Estados Unidos;;;;;;;;;
13;50;1224;8;Estados Unidos;;;;;;;;;
13;21;845;13;Estados Unidos;;;;;;;;;
13;36;810;5;Estados Unidos;;;;;;;;;
13;42;520;4;Estados Unidos;;;;;;;;;
13;50;1134;6;Estados Unidos;;;;;;;;;
13;55;875;5;Estados Unidos;;;;;;;;;
13;34;936;8;Estados Unidos;;;;;;;;;
13;25;1554;14;Estados Unidos;;;;;;;;;
13;56;2480;16;Estados Unidos;;;;;;;;;
1;23;642;6;Estados Unidos;;;;;;;;;
1;26;332;4;Estados Unidos;;;;;;;;;
1;38;1837;11;España;;;;;;;;;
1;23;1207;17;Estados Unidos;;;;;;;;;
1;63;1746;9;Estados Unidos;;;;;;;;;
1;45;1161;9;Estados Unidos;;;;;;;;;
1;35;1155;7;España;;;;;;;;;
1;38;1885;13;España;;;;;;;;;
1;35;1464;12;España;;;;;;;;;
1;58;954;6;Estados Unidos;;;;;;;;;
1;21;644;7;Resto del Mundo;;;;;;;;;
1;33;1331;11;España;;;;;;;;;
1;32;604;4;Estados Unidos;;;;;;;;;
1;32;2057;17;Estados Unidos;;;;;;;;;
1;12;896;16;Resto del Mundo;;;;;;;;;
1;26;1624;14;España;;;;;;;;;
1;32;1170;10;España;;;;;;;;;
1;39;915;5;España;;;;;;;;;
1;24;840;12;España;;;;;;;;;
1;56;2068;11;Estados Unidos;;;;;;;;;
2;49;1940;10;Estados Unidos;;;;;;;;;
2;19;477;9;Resto del Mundo;;;;;;;;;
2;26;138;2;Estados Unidos;;;;;;;;;
2;44;1098;9;Estados Unidos;;;;;;;;;
2;36;576;4;Estados Unidos;;;;;;;;;
2;49;1773;9;Estados Unidos;;;;;;;;;
2;70;398;2;Estados Unidos;;;;;;;;;
2;36;500;4;Estados Unidos;;;;;;;;;
2;20;760;10;España;;;;;;;;;
2;44;1560;13;Estados Unidos;;;;;;;;;
2;48;1557;9;Estados Unidos;;;;;;;;;
2;27;1017;9;España;;;;;;;;;
2;53;1246;7;Estados Unidos;;;;;;;;;
2;32;1045;11;España;;;;;;;;;
2;13;455;7;Resto del Mundo;;;;;;;;;
2;25;600;8;Estados Unidos;;;;;;;;;
2;20;1425;19;Estados Unidos;;;;;;;;;
2;47;1674;9;Estados Unidos;;;;;;;;;
2;21;1170;13;España;;;;;;;;;
2;40;2226;14;España;;;;;;;;;
3;27;1265;11;España;;;;;;;;;
3;33;714;6;España;;;;;;;;;
3;61;2119;13;Estados Unidos;;;;;;;;;
3;40;1246;7;España;;;;;;;;;
3;57;1050;6;Estados Unidos;;;;;;;;;
3;28;1562;11;España;;;;;;;;;
3;48;2664;18;Estados Unidos;;;;;;;;;
3;24;880;11;España;;;;;;;;;
3;51;987;7;Estados Unidos;;;;;;;;;
3;18;371;7;Resto del Mundo;;;;;;;;;
3;33;872;8;España;;;;;;;;;
3;23;900;15;Alemania;;;;;;;;;
3;15;560;10;Resto del Mundo;;;;;;;;;
3;24;1180;10;España;;;;;;;;;
3;39;1456;13;España;;;;;;;;;
3;21;1300;13;España;;;;;;;;;
3;15;792;12;España;;;;;;;;;
3;25;528;6;Estados Unidos;;;;;;;;;
3;30;416;4;Estados Unidos;;;;;;;;;
3;46;1716;13;Alemania;;;;;;;;;
4;17;348;4;Resto del Mundo;;;;;;;;;
4;46;1370;10;Francia;;;;;;;;;
4;23;340;5;Estados Unidos;;;;;;;;;
4;18;950;19;Estados Unidos;;;;;;;;;
4;52;2422;14;Francia;;;;;;;;;
4;52;1815;11;Francia;;;;;;;;;
4;32;1404;12;España;;;;;;;;;
4;31;924;6;España;;;;;;;;;
4;51;1020;6;Estados Unidos;;;;;;;;;
4;26;387;3;Estados Unidos;;;;;;;;;
4;27;678;6;Estados Unidos;;;;;;;;;
4;63;579;3;Estados Unidos;;;;;;;;;
4;59;1950;10;Estados Unidos;;;;;;;;;
4;34;1192;8;España;;;;;;;;;
4;49;1738;11;Francia;;;;;;;;;
4;27;1111;11;España;;;;;;;;;
4;53;1750;10;Francia;;;;;;;;;
4;16;69;1;Resto del Mundo;;;;;;;;;
4;43;1968;12;España;;;;;;;;;
4;67;2985;15;Estados Unidos;;;;;;;;;
5;18;670;10;Resto del Mundo;;;;;;;;;
5;51;820;5;Estados Unidos;;;;;;;;;
5;31;1209;13;España;;;;;;;;;
5;16;1104;16;Resto del Mundo;;;;;;;;;
5;20;544;8;Resto del Mundo;;;;;;;;;
5;25;990;9;España;;;;;;;;;
5;33;963;9;España;;;;;;;;;
5;47;591;3;Estados Unidos;;;;;;;;;
5;27;1296;12;España;;;;;;;;;
5;41;990;9;España;;;;;;;;;
5;33;612;6;Estados Unidos;;;;;;;;;
5;41;2088;12;España;;;;;;;;;
5;41;960;8;España;;;;;;;;;
5;40;804;6;España;;;;;;;;;
5;19;372;4;Resto del Mundo;;;;;;;;;
5;52;835;5;Estados Unidos;;;;;;;;;
5;61;1304;8;Estados Unidos;;;;;;;;;
5;15;180;3;Resto del Mundo;;;;;;;;;
5;51;790;5;Estados Unidos;;;;;;;;;
5;53;1460;10;Francia;;;;;;;;;
6;46;1716;12;Francia;;;;;;;;;
6;18;732;12;España;;;;;;;;;
6;36;1224;9;España;;;;;;;;;
6;24;1326;13;España;;;;;;;;;
6;27;172;2;Estados Unidos;;;;;;;;;
6;34;763;7;España;;;;;;;;;
6;57;594;3;Estados Unidos;;;;;;;;;
6;35;468;3;Estados Unidos;;;;;;;;;
6;61;2352;12;Estados Unidos;;;;;;;;;
6;17;660;11;Resto del Mundo;;;;;;;;;
6;27;279;3;Estados Unidos;;;;;;;;;
6;13;268;4;Resto del Mundo;;;;;;;;;
6;30;756;7;España;;;;;;;;;
6;66;2068;11;Estados Unidos;;;;;;;;;
6;22;1032;12;España;;;;;;;;;
6;21;1020;12;España;;;;;;;;;
6;33;525;5;Estados Unidos;;;;;;;;;
6;44;2301;13;Francia;;;;;;;;;
6;40;2064;16;Francia;;;;;;;;;
6;70;1860;10;Estados Unidos;;;;;;;;;
7;31;2091;17;Francia;;;;;;;;;
7;30;970;10;España;;;;;;;;;
7;23;1482;13;España;;;;;;;;;
7;49;780;5;Estados Unidos;;;;;;;;;
7;21;1272;12;España;;;;;;;;;
7;45;1134;7;Estados Unidos;;;;;;;;;
7;33;545;5;Estados Unidos;;;;;;;;;
7;34;1222;13;España;;;;;;;;;
7;27;912;12;España;;;;;;;;;
7;29;1200;12;España;;;;;;;;;
7;53;507;3;Estados Unidos;;;;;;;;;
7;35;1404;13;España;;;;;;;;;
7;45;1080;6;Estados Unidos;;;;;;;;;
7;59;2955;15;Estados Unidos;;;;;;;;;
7;23;1088;16;Francia;;;;;;;;;
7;28;340;4;Estados Unidos;;;;;;;;;
7;59;704;4;Estados Unidos;;;;;;;;;
7;42;480;3;Estados Unidos;;;;;;;;;
7;67;2392;13;Estados Unidos;;;;;;;;;
7;25;847;11;España;;;;;;;;;
8;24;902;11;España;;;;;;;;;
8;16;248;4;Estados Unidos;;;;;;;;;
8;38;2400;20;Estados Unidos;;;;;;;;;
8;54;1550;10;Francia;;;;;;;;;
8;22;470;5;Estados Unidos;;;;;;;;;
8;61;692;4;Estados Unidos;;;;;;;;;
8;13;357;7;Estados Unidos;;;;;;;;;
8;50;532;4;Estados Unidos;;;;;;;;;
8;29;1170;10;España;;;;;;;;;
8;21;472;8;Estados Unidos;;;;;;;;;
8;55;2292;12;Estados Unidos;;;;;;;;;
8;22;576;6;Estados Unidos;;;;;;;;;
8;45;903;7;Estados Unidos;;;;;;;;;
8;18;330;5;Estados Unidos;;;;;;;;;
8;18;64;1;Estados Unidos;;;;;;;;;
8;54;1764;9;Estados Unidos;;;;;;;;;
8;34;1441;11;España;;;;;;;;;
8;19;780;12;España;;;;;;;;;
8;26;828;9;España;;;;;;;;;
8;57;995;5;Estados Unidos;;;;;;;;;
9;48;1995;15;Francia;;;;;;;;;
9;56;1280;8;Estados Unidos;;;;;;;;;
9;46;1960;14;Francia;;;;;;;;;
9;21;552;8;Estados Unidos;;;;;;;;;
9;45;1812;12;Francia;;;;;;;;;
9;54;864;6;Estados Unidos;;;;;;;;;
9;15;590;10;Estados Unidos;;;;;;;;;
9;17;760;10;España;;;;;;;;;
9;53;632;4;Estados Unidos;;;;;;;;;
9;23;819;7;España;;;;;;;;;
9;66;1050;6;Estados Unidos;;;;;;;;;
9;31;376;4;Estados Unidos;;;;;;;;;
9;22;897;13;España;;;;;;;;;
9;41;968;8;España;;;;;;;;;
9;45;1885;13;Francia;;;;;;;;;
9;50;556;4;Estados Unidos;;;;;;;;;
9;38;882;7;España;;;;;;;;;
9;31;1288;14;España;;;;;;;;;
9;23;819;9;España;;;;;;;;;
9;10;306;6;Resto de Europa;;;;;;;;;
10;15;424;8;Estados Unidos;;;;;;;;;
10;54;1730;10;Francia;;;;;;;;;
10;31;680;8;Estados Unidos;;;;;;;;;
10;60;480;3;Estados Unidos;;;;;;;;;
10;33;1793;11;España;;;;;;;;;
10;29;1070;10;España;;;;;;;;;
10;51;882;6;Estados Unidos;;;;;;;;;
10;14;594;11;Estados Unidos;;;;;;;;;
10;42;534;3;Estados Unidos;;;;;;;;;
10;54;1449;9;Estados Unidos;;;;;;;;;
10;40;1353;11;España;;;;;;;;;
10;40;1661;11;España;;;;;;;;;
10;33;530;5;Estados Unidos;;;;;;;;;
10;39;1704;12;España;;;;;;;;;
10;44;928;8;Estados Unidos;;;;;;;;;
10;47;850;5;Estados Unidos;;;;;;;;;
